game_id,play_id,type,frame,x,y,tracklet_id
19783001319551,6,teammate,72200,24.4789,26.2661,1
19783001319551,6,teammate,72201,24.3773,25.9362,1
19783001319551,6,teammate,72202,24.844,25.9456,1
19783001319551,6,teammate,72203,24.7808,26.1066,1
19783001319551,6,teammate,72204,24.7371,25.9108,1
19783001319551,6,teammate,72205,24.5919,26.1583,1
19783001319551,6,teammate,72206,24.5373,26.0526,1
19783001319551,6,teammate,72207,24.3738,25.9868,1
19783001319551,6,teammate,72208,24.1988,26.0378,1
19783001319551,6,teammate,72209,24.1645,26.1223,1
19783001319551,6,teammate,72210,23.3756,26.2693,1
19783001319551,6,teammate,72211,23.2302,26.1661,1
19783001319551,6,teammate,72212,23.2299,25.9822,1
19783001319551,6,teammate,72213,23.1631,26.3019,1
19783001319551,6,teammate,72214,22.6407,25.9704,1
19783001319551,6,teammate,72215,23.0911,26.0455,1
19783001319551,6,teammate,72216,22.4895,26.124,1
19783001319551,6,teammate,72217,22.4336,26.174,1
19783001319551,6,teammate,72218,22.5171,26.188,1
19783001319551,6,teammate,72219,21.8418,26.2063,1
19783001319551,6,teammate,72220,21.6847,26.6237,1
19783001319551,6,teammate,72221,21.3137,26.3235,1
19783001319551,6,teammate,72222,21.2643,26.2758,1
19783001319551,6,teammate,72223,20.9113,26.4018,1
19783001319551,6,teammate,72224,20.9186,26.2192,1
19783001319551,6,teammate,72225,20.7152,26.441,1
19783001319551,6,teammate,72226,20.6029,26.1194,1
19783001319551,6,teammate,72227,20.1565,26.1414,1
19783001319551,6,teammate,72228,19.8332,26.4002,1
19783001319551,6,teammate,72229,19.3381,26.647,1
19783001319551,6,teammate,72230,18.9637,26.3195,1
19783001319551,6,teammate,72231,18.8896,26.6763,1
19783001319551,6,teammate,72232,18.7601,26.8311,1
19783001319551,6,teammate,72233,18.7255,26.9207,1
19783001319551,6,teammate,72234,18.5228,27.2536,1
19783001319551,6,teammate,72235,17.8908,27.3391,1
19783001319551,6,teammate,72236,16.9376,26.7899,1
19783001319551,6,teammate,72237,16.7632,26.9705,1
19783001319551,6,teammate,72238,16.2392,26.8403,1
19783001319551,6,teammate,72239,16.3537,27.1932,1
19783001319551,6,teammate,72240,15.7485,26.761,1
19783001319551,6,teammate,72241,15.4469,27.0098,1
19783001319551,6,teammate,72242,14.8436,26.7669,1
19783001319551,6,teammate,72243,15.3068,26.8281,1
19783001319551,6,teammate,72244,15.1409,26.1739,1
19783001319551,6,teammate,72245,14.6082,25.8044,1
19783001319551,6,teammate,72246,13.88,25.3723,1
19783001319551,6,teammate,72247,13.9475,25.4028,1
19783001319551,6,teammate,72248,13.5445,24.8519,1
19783001319551,6,teammate,72249,13.3164,24.4809,1
19783001319551,6,teammate,72250,13.6207,24.5438,1
19783001319551,6,teammate,72251,13.1886,24.2117,1
19783001319551,6,teammate,72252,12.9619,24.0595,1
19783001319551,6,teammate,72253,12.7156,23.9572,1
19783001319551,6,teammate,72254,12.4974,24.1684,1
19783001319551,6,teammate,72255,12.6326,24.4369,1
19783001319551,6,teammate,72256,12.3431,24.5821,1
19783001319551,6,teammate,72257,12.5009,25.1812,1
19783001319551,6,teammate,72258,12.2864,25.4486,1
19783001319551,6,teammate,72259,12.3324,25.9018,1
19783001319551,6,teammate,72260,12.3214,26.1946,1
19783001319551,6,teammate,72261,11.9727,25.9191,1
19783001319551,6,teammate,72262,12.2501,26.1318,1
19783001319551,6,teammate,72263,12.2048,26.3953,1
19783001319551,6,teammate,72264,12.5516,26.0162,1
19783001319551,6,teammate,72265,12.1641,25.8005,1
19783001319551,6,teammate,72266,11.7241,24.9656,1
19783001319551,6,teammate,72267,11.6355,24.4705,1
19783001319551,6,teammate,72268,11.5249,24.2239,1
19783001319551,6,teammate,72269,11.4377,23.9688,1
19783001319551,6,teammate,72270,11.3808,23.5652,1
19783001319551,6,teammate,72271,11.0878,23.0448,1
19783001319551,6,teammate,72272,10.9821,22.718,1
19783001319551,6,teammate,72273,11.1982,22.6321,1
19783001319551,6,teammate,72274,11.4615,23.2334,1
19783001319551,6,teammate,72275,11.4215,23.304,1
19783001319551,6,teammate,72276,11.5116,23.7238,1
19783001319551,6,teammate,72277,11.7633,24.0536,1
19783001319551,6,teammate,72278,11.6742,24.3014,1
19783001319551,6,teammate,72279,11.5815,24.403,1
19783001319551,6,teammate,72280,11.5717,24.385,1
19783001319551,6,teammate,72281,11.6744,24.5295,1
19783001319551,6,teammate,72282,11.6888,24.3994,1
19783001319551,6,teammate,72283,11.3517,23.9518,1
19783001319551,6,teammate,72284,11.058,23.2161,1
19783001319551,6,teammate,72285,10.9442,22.674,1
19783001319551,6,teammate,72286,10.724,22.2448,1
19783001319551,6,teammate,72287,10.4369,21.5972,1
19783001319551,6,teammate,72288,10.3163,21.099,1
19783001319551,6,teammate,72289,10.1927,20.4516,1
19783001319551,6,teammate,72290,10.0985,19.7771,1
19783001319551,6,teammate,72291,9.70623,19.2918,1
19783001319551,6,teammate,72292,9.74819,19.8147,1
19783001319551,6,teammate,72293,9.62968,19.2319,1
19783001319551,6,teammate,72294,9.13519,19.1134,1
19783001319551,6,teammate,72295,9.36539,19.3577,1
19783001319551,6,teammate,72296,9.25311,19.2373,1
19783001319551,6,teammate,72297,8.9614,18.8317,1
19783001319551,6,teammate,72298,8.78567,18.8048,1
19783001319551,6,teammate,72299,8.60125,18.6823,1
19783001319551,6,teammate,72300,8.38147,18.1243,1
19783001319551,6,teammate,72301,8.17457,17.8678,1
19783001319551,6,teammate,72302,8.27122,17.2861,1
19783001319551,6,teammate,72303,8.03047,17.5113,1
19783001319551,6,teammate,72304,7.54413,16.9897,1
19783001319551,6,teammate,72305,7.59509,16.7281,1
19783001319551,6,teammate,72306,7.78153,16.8508,1
19783001319551,6,teammate,72307,7.68895,16.7011,1
19783001319551,6,teammate,72308,7.83218,16.8656,1
19783001319551,6,teammate,72309,7.86664,17.4316,1
19783001319551,6,teammate,72310,8.0443,16.8787,1
19783001319551,6,teammate,72311,7.94423,17.1783,1
19783001319551,6,teammate,72312,7.75041,17.0873,1
19783001319551,6,teammate,72313,7.69759,16.7801,1
19783001319551,6,teammate,72314,7.87412,17.4651,1
19783001319551,6,teammate,72315,7.74119,16.8718,1
19783001319551,6,teammate,72316,7.85267,16.9263,1
19783001319551,6,teammate,72317,7.91768,17.6718,1
19783001319551,6,teammate,72318,7.511,17.0972,1
19783001319551,6,teammate,72319,7.07109,16.693,1
19783001319551,6,teammate,72320,7.26767,17.0791,1
19783001319551,6,teammate,72321,6.96696,17.3507,1
19783001319551,6,teammate,72322,6.6767,17.2532,1
19783001319551,6,teammate,72323,6.89189,17.5168,1
19783001319551,6,teammate,72324,6.91217,17.6011,1
19783001319551,6,teammate,72325,6.39515,17.9981,1
19783001319551,6,teammate,72326,6.72788,17.8831,1
19783001319551,6,teammate,72327,6.6289,17.6798,1
19783001319551,6,teammate,72328,6.48607,18.219,1
19783001319551,6,teammate,72329,6.62031,18.499,1
19783001319551,6,teammate,72330,6.52413,18.4811,1
19783001319551,6,teammate,72331,6.29868,18.3045,1
19783001319551,6,teammate,72332,6.4998,18.4999,1
19783001319551,6,teammate,72333,6.53381,18.5412,1
19783001319551,6,teammate,72334,6.25421,18.2494,1
19783001319551,6,teammate,72335,6.0573,18.8549,1
19783001319551,6,teammate,72336,6.23617,19.4195,1
19783001319551,6,teammate,72337,6.26039,19.5228,1
19783001319551,6,teammate,72338,6.57133,20.1859,1
19783001319551,6,teammate,72339,6.22651,20.5311,1
19783001319551,6,teammate,72340,5.88683,20.5152,1
19783001319551,6,teammate,72341,6.54874,21.4053,1
19783001319551,6,teammate,72342,6.72155,21.4035,1
19783001319551,6,teammate,72343,7.15978,22.1325,1
19783001319551,6,teammate,72344,7.24311,22.447,1
19783001319551,6,teammate,72345,7.479,22.7122,1
19783001319551,6,teammate,72346,7.30277,22.3433,1
19783001319551,6,teammate,72347,7.4719,22.7932,1
19783001319551,6,teammate,72348,7.79447,23.3364,1
19783001319551,6,teammate,72349,7.62579,22.9344,1
19783001319551,6,teammate,72350,7.80999,22.9959,1
19783001319551,6,teammate,72351,8.4784,23.8236,1
19783001319551,6,teammate,72352,8.9276,24.2734,1
19783001319551,6,teammate,72353,9.15378,24.7724,1
19783001319551,6,teammate,72354,9.42345,25.7185,1
19783001319551,6,teammate,72355,9.10009,25.7498,1
19783001319551,6,teammate,72356,9.65568,26.9883,1
19783001319551,6,teammate,72357,9.70491,26.7487,1
19783001319551,6,teammate,72358,9.72937,27.0822,1
19783001319551,6,teammate,72359,9.89918,27.0262,1
19783001319551,6,teammate,72360,10.1003,26.6745,1
19783001319551,6,teammate,72361,10.3204,26.7854,1
19783001319551,6,teammate,72362,10.4304,26.6593,1
19783001319551,6,teammate,72363,10.3291,27.0381,1
19783001319551,6,teammate,72364,10.4147,26.633,1
19783001319551,6,teammate,72365,10.0829,26.2232,1
19783001319551,6,teammate,72366,10.7721,26.8168,1
19783001319551,6,teammate,72367,10.7195,27.1447,1
19783001319551,6,teammate,72368,11.1236,27.5547,1
19783001319551,6,teammate,72369,10.9825,27.5966,1
19783001319551,6,teammate,72370,11.2742,27.8176,1
19783001319551,6,teammate,72371,11.189,27.7461,1
19783001319551,6,teammate,72372,11.1734,27.3517,1
19783001319551,6,teammate,72373,10.7481,27.0143,1
19783001319551,6,teammate,72374,10.3088,26.407,1
19783001319551,6,teammate,72375,10.2045,26.7209,1
19783001319551,6,teammate,72376,10.094,27.2868,1
19783001319551,6,teammate,72377,10.9242,29.5987,1
19783001319551,6,defender,72200,19.8242,42.9456,2
19783001319551,6,defender,72201,19.6139,43.0913,2
19783001319551,6,defender,72202,20.4876,43.8931,2
19783001319551,6,defender,72203,20.9545,44.2143,2
19783001319551,6,defender,72204,21.2598,44.8337,2
19783001319551,6,defender,72205,21.2257,44.811,2
19783001319551,6,defender,72206,21.6265,45.639,2
19783001319551,6,defender,72207,21.7372,46.1041,2
19783001319551,6,defender,72208,21.7879,46.626,2
19783001319551,6,defender,72209,22.212,47.1663,2
19783001319551,6,defender,72210,21.4032,46.154,2
19783001319551,6,defender,72211,21.29,46.1156,2
19783001319551,6,defender,72212,21.4812,47.0368,2
19783001319551,6,defender,72213,21.4426,46.5414,2
19783001319551,6,defender,72214,20.6651,47.7187,2
19783001319551,6,defender,72215,21.4885,47.7304,2
19783001319551,6,defender,72216,21.197,45.7774,2
19783001319551,6,defender,72217,21.4199,46.4949,2
19783001319551,6,defender,72218,21.0175,46.6539,2
19783001319551,6,defender,72219,20.6854,46.2904,2
19783001319551,6,defender,72220,20.7389,45.8945,2
19783001319551,6,defender,72221,20.3459,45.4757,2
19783001319551,6,defender,72222,20.6068,45.683,2
19783001319551,6,defender,72223,20.6755,45.7226,2
19783001319551,6,defender,72224,20.8634,46.4512,2
19783001319551,6,defender,72225,20.804,46.4851,2
19783001319551,6,defender,72226,21.0301,46.7085,2
19783001319551,6,defender,72227,20.7794,46.3616,2
19783001319551,6,defender,72228,20.3896,45.5598,2
19783001319551,6,defender,72229,20.4439,45.3214,2
19783001319551,6,defender,72230,20.2521,45.5344,2
19783001319551,6,defender,72231,20.2617,45.102,2
19783001319551,6,defender,72232,20.3093,44.721,2
19783001319551,6,defender,72233,20.3929,44.1291,2
19783001319551,6,defender,72234,20.1464,44.1165,2
19783001319551,6,defender,72235,19.6223,43.2575,2
19783001319551,6,defender,72236,18.7342,42.8124,2
19783001319551,6,defender,72237,18.6514,41.9337,2
19783001319551,6,defender,72238,18.0783,42.2273,2
19783001319551,6,defender,72239,18.5637,41.8585,2
19783001319551,6,defender,72240,18.0865,41.779,2
19783001319551,6,defender,72241,17.786,41.3756,2
19783001319551,6,defender,72242,17.3363,41.4734,2
19783001319551,6,defender,72243,18.1483,41.1618,2
19783001319551,6,defender,72244,18.355,40.9408,2
19783001319551,6,defender,72245,17.7032,40.5022,2
19783001319551,6,defender,72246,16.9275,39.65,2
19783001319551,6,defender,72247,17.3795,39.6709,2
19783001319551,6,defender,72248,17.0956,39.0083,2
19783001319551,6,defender,72249,16.5004,38.0522,2
19783001319551,6,defender,72250,16.93,37.8023,2
19783001319551,6,defender,72251,16.397,37.0887,2
19783001319551,6,defender,72252,16.0813,36.2322,2
19783001319551,6,defender,72253,15.7125,35.3427,2
19783001319551,6,defender,72254,15.2083,34.627,2
19783001319551,6,defender,72255,15.0187,34.0302,2
19783001319551,6,defender,72256,14.374,33.1838,2
19783001319551,6,defender,72257,14.3434,33.0069,2
19783001319551,6,defender,72258,13.8862,32.7,2
19783001319551,6,defender,72259,13.7707,32.4951,2
19783001319551,6,defender,72260,13.6424,32.3037,2
19783001319551,6,defender,72261,13.2077,31.8861,2
19783001319551,6,defender,72262,13.3748,31.9782,2
19783001319551,6,defender,72263,13.2074,31.9205,2
19783001319551,6,defender,72264,13.4797,31.5586,2
19783001319551,6,defender,72265,13.0189,31.3173,2
19783001319551,6,defender,72266,12.4704,30.903,2
19783001319551,6,defender,72267,12.3747,30.2639,2
19783001319551,6,defender,72268,12.1866,30.1421,2
19783001319551,6,defender,72269,11.8815,29.8898,2
19783001319551,6,defender,72270,11.7402,29.3701,2
19783001319551,6,defender,72271,11.1581,28.8424,2
19783001319551,6,defender,72272,10.8396,28.3316,2
19783001319551,6,defender,72273,11.0669,28.0298,2
19783001319551,6,defender,72274,11.2837,28.4682,2
19783001319551,6,defender,72275,11.134,28.2722,2
19783001319551,6,defender,72276,11.0936,28.4869,2
19783001319551,6,defender,72277,11.3175,28.6008,2
19783001319551,6,defender,72278,11.2228,28.722,2
19783001319551,6,defender,72279,11.1614,28.7276,2
19783001319551,6,defender,72280,11.2083,28.6762,2
19783001319551,6,defender,72281,11.3995,28.8177,2
19783001319551,6,defender,72282,11.4942,28.7837,2
19783001319551,6,defender,72283,11.2581,28.4226,2
19783001319551,6,defender,72284,11.0666,27.8311,2
19783001319551,6,defender,72285,11.0438,27.4318,2
19783001319551,6,defender,72286,10.9373,27.077,2
19783001319551,6,defender,72287,10.7853,26.6073,2
19783001319551,6,defender,72288,10.7554,26.2598,2
19783001319551,6,defender,72289,10.7319,25.643,2
19783001319551,6,defender,72290,10.725,25.0622,2
19783001319551,6,defender,72291,10.5638,24.7699,2
19783001319551,6,defender,72292,10.6502,25.0744,2
19783001319551,6,defender,72293,10.699,24.5471,2
19783001319551,6,defender,72294,10.4513,24.5131,2
19783001319551,6,defender,72295,10.917,24.7328,2
19783001319551,6,defender,72296,11.1061,24.7461,2
19783001319551,6,defender,72297,11.0284,24.4919,2
19783001319551,6,defender,72298,11.2402,24.5792,2
19783001319551,6,defender,72299,11.4939,24.5612,2
19783001319551,6,defender,72300,11.6408,24.1676,2
19783001319551,6,defender,72301,11.8655,24.1388,2
19783001319551,6,defender,72302,11.8993,23.6002,2
19783001319551,6,defender,72303,12.2605,23.685,2
19783001319551,6,defender,72304,12.1729,23.4111,2
19783001319551,6,defender,72305,12.5693,22.9363,2
19783001319551,6,defender,72306,12.8787,22.7391,2
19783001319551,6,defender,72307,12.9398,22.1881,2
19783001319551,6,defender,72308,13.1952,21.9804,2
19783001319551,6,defender,72309,13.3117,21.9148,2
19783001319551,6,defender,72310,13.5477,21.0575,2
19783001319551,6,defender,72311,13.6602,20.8002,2
19783001319551,6,defender,72312,13.5882,20.2222,2
19783001319551,6,defender,72313,13.9935,19.6064,2
19783001319551,6,defender,72314,14.1791,19.6404,2
19783001319551,6,defender,72315,14.4766,18.8776,2
19783001319551,6,defender,72316,15.0798,18.845,2
19783001319551,6,defender,72317,15.2899,19.3038,2
19783001319551,6,defender,72318,15.3183,18.822,2
19783001319551,6,defender,72319,15.6722,18.4004,2
19783001319551,6,defender,72320,16.0961,18.731,2
19783001319551,6,defender,72321,16.3677,18.8684,2
19783001319551,6,defender,72322,16.6283,18.6695,2
19783001319551,6,defender,72323,17.015,18.7308,2
19783001319551,6,defender,72324,17.2732,18.5817,2
19783001319551,6,defender,72325,17.0884,18.4909,2
19783001319551,6,defender,72326,17.1419,18.2161,2
19783001319551,6,defender,72327,17.5548,17.9582,2
19783001319551,6,defender,72328,17.2703,18.072,2
19783001319551,6,defender,72329,17.3546,18.0625,2
19783001319551,6,defender,72330,17.1935,17.9431,2
19783001319551,6,defender,72331,16.8844,17.8157,2
19783001319551,6,defender,72332,17.1531,18.0471,2
19783001319551,6,defender,72333,16.7673,18.182,2
19783001319551,6,defender,72334,16.687,18.0692,2
19783001319551,6,defender,72335,16.4364,18.7022,2
19783001319551,6,defender,72336,16.1381,18.9503,2
19783001319551,6,defender,72337,15.9561,18.9697,2
19783001319551,6,defender,72338,15.8261,19.2258,2
19783001319551,6,defender,72339,15.5612,19.1038,2
19783001319551,6,defender,72340,15.1858,18.5749,2
19783001319551,6,defender,72341,15.197,18.5887,2
19783001319551,6,defender,72342,14.8993,17.8017,2
19783001319551,6,defender,72343,14.7195,17.4421,2
19783001319551,6,defender,72344,13.9572,17.1429,2
19783001319551,6,defender,72345,13.4803,16.8778,2
19783001319551,6,defender,72346,13.3573,15.9979,2
19783001319551,6,defender,72347,13.5069,15.9151,2
19783001319551,6,defender,72348,12.936,16.6317,2
19783001319551,6,defender,72349,12.6116,16.3474,2
19783001319551,6,defender,72350,12.5833,16.5148,2
19783001319551,6,defender,72351,12.6236,17.6193,2
19783001319551,6,defender,72352,12.6793,18.3539,2
19783001319551,6,defender,72353,12.5287,19.045,2
19783001319551,6,defender,72354,12.4765,20.0504,2
19783001319551,6,defender,72355,12.1266,19.9945,2
19783001319551,6,defender,72356,12.1206,21.2477,2
19783001319551,6,defender,72357,11.6786,20.8144,2
19783001319551,6,defender,72358,11.6014,20.7469,2
19783001319551,6,defender,72359,11.0695,20.4707,2
19783001319551,6,defender,72360,11.2339,19.971,2
19783001319551,6,defender,72361,10.9355,20.0478,2
19783001319551,6,defender,72362,10.5344,20.0834,2
19783001319551,6,defender,72363,9.82472,21.0208,2
19783001319551,6,defender,72364,9.5137,20.752,2
19783001319551,6,defender,72365,8.91808,20.274,2
19783001319551,6,defender,72366,9.07167,21.098,2
19783001319551,6,defender,72367,8.64341,21.2092,2
19783001319551,6,defender,72368,8.62537,21.2777,2
19783001319551,6,defender,72369,8.11268,20.8721,2
19783001319551,6,defender,72370,8.1116,20.7827,2
19783001319551,6,defender,72371,7.74715,20.6973,2
19783001319551,6,defender,72372,7.52107,20.5152,2
19783001319551,6,defender,72373,6.80112,20.8311,2
19783001319551,6,defender,72374,6.24584,21.2053,2
19783001319551,6,defender,72375,5.83714,22.4468,2
19783001319551,6,defender,72376,5.53798,22.7686,2
19783001319551,6,defender,72377,5.20375,21.6991,2
19783001319551,6,defender,72200,30.7446,33.2645,3
19783001319551,6,defender,72201,30.1968,33.1099,3
19783001319551,6,defender,72202,30.5733,33.1604,3
19783001319551,6,defender,72203,30.3714,33.2507,3
19783001319551,6,defender,72204,30.4952,33.2014,3
19783001319551,6,defender,72205,29.6909,32.9671,3
19783001319551,6,defender,72206,30.0383,33.2659,3
19783001319551,6,defender,72207,29.8186,33.3085,3
19783001319551,6,defender,72208,29.4776,33.3451,3
19783001319551,6,defender,72209,29.4532,33.5451,3
19783001319551,6,defender,72210,28.128,33.2519,3
19783001319551,6,defender,72211,27.9994,33.0508,3
19783001319551,6,defender,72212,28.2415,33.1918,3
19783001319551,6,defender,72213,27.8161,33.1306,3
19783001319551,6,defender,72214,27.6947,32.9153,3
19783001319551,6,defender,72215,28.0482,32.8949,3
19783001319551,6,defender,72216,27.3736,32.4935,3
19783001319551,6,defender,72217,27.4821,32.6752,3
19783001319551,6,defender,72218,27.5088,32.6446,3
19783001319551,6,defender,72219,27.0312,32.6917,3
19783001319551,6,defender,72220,26.757,33.0476,3
19783001319551,6,defender,72221,26.3306,32.694,3
19783001319551,6,defender,72222,26.3611,32.6431,3
19783001319551,6,defender,72223,26.0632,32.5782,3
19783001319551,6,defender,72224,26.2373,32.6621,3
19783001319551,6,defender,72225,26.1203,32.7024,3
19783001319551,6,defender,72226,26.1512,32.4436,3
19783001319551,6,defender,72227,25.7532,32.1467,3
19783001319551,6,defender,72228,25.2796,32.049,3
19783001319551,6,defender,72229,25.0051,32.1398,3
19783001319551,6,defender,72230,24.9321,31.9536,3
19783001319551,6,defender,72231,24.8173,32.3171,3
19783001319551,6,defender,72232,24.8555,32.5118,3
19783001319551,6,defender,72233,25.0274,32.6561,3
19783001319551,6,defender,72234,24.8308,33.2622,3
19783001319551,6,defender,72235,24.2109,33.4017,3
19783001319551,6,defender,72236,23.4722,33.2516,3
19783001319551,6,defender,72237,23.3341,33.3358,3
19783001319551,6,defender,72238,22.9776,33.7256,3
19783001319551,6,defender,72239,23.2182,34.0414,3
19783001319551,6,defender,72240,23.1406,33.8886,3
19783001319551,6,defender,72241,22.8365,34.0354,3
19783001319551,6,defender,72242,22.694,34.0103,3
19783001319551,6,defender,72243,23.2834,34.0641,3
19783001319551,6,defender,72244,23.7818,33.5221,3
19783001319551,6,defender,72245,23.4863,33.19,3
19783001319551,6,defender,72246,22.973,32.7906,3
19783001319551,6,defender,72247,23.4172,32.7856,3
19783001319551,6,defender,72248,23.5166,32.196,3
19783001319551,6,defender,72249,23.4737,31.4571,3
19783001319551,6,defender,72250,24.0342,31.4836,3
19783001319551,6,defender,72251,23.8787,31.0757,3
19783001319551,6,defender,72252,24.0007,30.4636,3
19783001319551,6,defender,72253,24.0617,29.8758,3
19783001319551,6,defender,72254,23.9615,29.5197,3
19783001319551,6,defender,72255,24.2823,29.2299,3
19783001319551,6,defender,72256,23.911,28.6674,3
19783001319551,6,defender,72257,24.2638,28.6265,3
19783001319551,6,defender,72258,24.3488,28.4701,3
19783001319551,6,defender,72259,24.6324,28.2783,3
19783001319551,6,defender,72260,24.4901,28.2261,3
