game_id,play_id,type,frame,x,y,tracklet_id
19783001319551,6,defender,72261,24.8968,27.8441,3
19783001319551,6,defender,72262,24.9327,28.0724,3
19783001319551,6,defender,72263,24.6424,28.083,3
19783001319551,6,defender,72264,24.7947,28.0365,3
19783001319551,6,defender,72265,24.5154,27.8255,3
19783001319551,6,defender,72266,24.7437,27.4633,3
19783001319551,6,defender,72267,24.2181,26.9647,3
19783001319551,6,defender,72268,24.0641,26.9104,3
19783001319551,6,defender,72269,23.9758,26.7061,3
19783001319551,6,defender,72270,23.6179,26.2238,3
19783001319551,6,defender,72271,23.5849,25.7137,3
19783001319551,6,defender,72272,23.6752,25.1191,3
19783001319551,6,defender,72273,23.5987,24.6648,3
19783001319551,6,defender,72274,23.816,24.5545,3
19783001319551,6,defender,72275,23.7697,24.1936,3
19783001319551,6,defender,72276,23.9687,24.089,3
19783001319551,6,defender,72277,24.105,23.9299,3
19783001319551,6,defender,72278,24.1473,23.8018,3
19783001319551,6,defender,72279,24.1122,23.8465,3
19783001319551,6,defender,72280,24.2116,23.7679,3
19783001319551,6,defender,72281,24.3685,24.0032,3
19783001319551,6,defender,72282,24.4489,24.1882,3
19783001319551,6,defender,72283,24.1888,24.1679,3
19783001319551,6,defender,72284,24.0301,24.0876,3
19783001319551,6,defender,72285,23.8512,24.1044,3
19783001319551,6,defender,72286,23.6536,24.1288,3
19783001319551,6,defender,72287,23.4298,24.1511,3
19783001319551,6,defender,72288,23.3888,24.2746,3
19783001319551,6,defender,72289,23.285,24.1237,3
19783001319551,6,defender,72290,23.2718,24.064,3
19783001319551,6,defender,72291,23.1054,24.055,3
19783001319551,6,defender,72292,22.9057,24.286,3
19783001319551,6,defender,72293,22.8814,23.9976,3
19783001319551,6,defender,72294,22.7681,24.0371,3
19783001319551,6,defender,72295,22.7423,24.3318,3
19783001319551,6,defender,72296,22.674,24.5845,3
19783001319551,6,defender,72297,22.732,24.4839,3
19783001319551,6,defender,72298,22.5127,24.8323,3
19783001319551,6,defender,72299,22.2633,25.1189,3
19783001319551,6,defender,72300,22.5617,24.9987,3
19783001319551,6,defender,72301,22.2205,25.5066,3
19783001319551,6,defender,72302,21.9253,25.4278,3
19783001319551,6,defender,72303,21.8192,25.7889,3
19783001319551,6,defender,72304,21.6643,26.0432,3
19783001319551,6,defender,72305,21.9632,26.0864,3
19783001319551,6,defender,72306,21.9484,26.3139,3
19783001319551,6,defender,72307,21.9156,26.1109,3
19783001319551,6,defender,72308,21.8816,26.497,3
19783001319551,6,defender,72309,21.8395,26.7255,3
19783001319551,6,defender,72310,21.9432,26.7059,3
19783001319551,6,defender,72311,21.9343,26.7924,3
19783001319551,6,defender,72312,21.7915,26.7613,3
19783001319551,6,defender,72313,22.0895,26.6352,3
19783001319551,6,defender,72314,21.9892,26.7481,3
19783001319551,6,defender,72315,22.0631,26.4466,3
19783001319551,6,defender,72316,22.3945,26.62,3
19783001319551,6,defender,72317,22.2596,27.1125,3
19783001319551,6,defender,72318,22.0852,27.0084,3
19783001319551,6,defender,72319,21.9902,26.7697,3
19783001319551,6,defender,72320,22.2048,27.0775,3
19783001319551,6,defender,72321,22.1039,27.1742,3
19783001319551,6,defender,72322,22.0601,27.0453,3
19783001319551,6,defender,72323,22.1922,27.1789,3
19783001319551,6,defender,72324,22.2307,27.2038,3
19783001319551,6,defender,72325,22.0229,27.6364,3
19783001319551,6,defender,72326,21.7801,27.4053,3
19783001319551,6,defender,72327,22.0418,27.4746,3
19783001319551,6,defender,72328,21.8499,27.8399,3
19783001319551,6,defender,72329,21.9146,27.8478,3
19783001319551,6,defender,72330,21.7606,27.8958,3
19783001319551,6,defender,72331,21.6449,27.697,3
19783001319551,6,defender,72332,21.2823,27.8568,3
19783001319551,6,defender,72333,21.032,27.8664,3
19783001319551,6,defender,72334,20.6649,27.5487,3
19783001319551,6,defender,72335,20.5568,27.8555,3
19783001319551,6,defender,72336,19.9088,27.7831,3
19783001319551,6,defender,72337,19.8472,27.6168,3
19783001319551,6,defender,72338,19.81,27.8619,3
19783001319551,6,defender,72339,19.5926,27.9661,3
19783001319551,6,defender,72340,19.4102,28.0214,3
19783001319551,6,defender,72341,19.3437,28.1383,3
19783001319551,6,defender,72342,19.3972,28.4567,3
19783001319551,6,defender,72343,19.5589,28.942,3
19783001319551,6,defender,72344,19.5939,28.7244,3
19783001319551,6,defender,72345,18.9214,29.006,3
19783001319551,6,defender,72346,19.2729,29.1831,3
19783001319551,6,defender,72347,18.693,29.461,3
19783001319551,6,defender,72348,18.2312,29.4979,3
19783001319551,6,defender,72349,17.7844,29.0044,3
19783001319551,6,defender,72350,17.6699,28.8806,3
19783001319551,6,defender,72351,17.4522,29.1026,3
19783001319551,6,defender,72352,17.2385,28.9945,3
19783001319551,6,defender,72353,16.8444,28.9315,3
19783001319551,6,defender,72354,16.6503,29.2398,3
19783001319551,6,defender,72355,15.9954,28.8731,3
19783001319551,6,defender,72356,15.8676,29.4349,3
19783001319551,6,defender,72357,15.386,29.1481,3
19783001319551,6,defender,72358,15.3159,29.3821,3
19783001319551,6,defender,72359,15.1281,29.4316,3
19783001319551,6,defender,72360,14.9837,29.4444,3
19783001319551,6,defender,72361,14.9411,29.8925,3
19783001319551,6,defender,72362,14.9054,30.0986,3
19783001319551,6,defender,72363,14.2529,30.4777,3
19783001319551,6,defender,72364,14.0366,30.2639,3
19783001319551,6,defender,72365,13.5179,30.0537,3
19783001319551,6,defender,72366,13.9078,30.2862,3
19783001319551,6,defender,72367,13.5983,30.3467,3
19783001319551,6,defender,72368,13.8346,30.4302,3
19783001319551,6,defender,72369,13.5843,30.2338,3
19783001319551,6,defender,72370,13.8204,30.3425,3
19783001319551,6,defender,72371,13.784,30.3557,3
19783001319551,6,defender,72372,13.8595,30.3517,3
19783001319551,6,defender,72373,13.623,30.5515,3
19783001319551,6,defender,72374,13.2549,30.4646,3
19783001319551,6,defender,72375,13.1552,30.7496,3
19783001319551,6,defender,72376,12.5613,30.4516,3
19783001319551,6,defender,72377,12.8581,30.6358,3
19783001319551,6,teammate,72200,26.9432,48.2463,4
19783001319551,6,teammate,72201,26.3728,48.179,4
19783001319551,6,teammate,72202,26.813,48.7108,4
19783001319551,6,teammate,72203,26.421,48.2502,4
19783001319551,6,teammate,72204,26.2115,48.4486,4
19783001319551,6,teammate,72205,25.1161,47.3496,4
19783001319551,6,teammate,72206,25.2925,48.1316,4
19783001319551,6,teammate,72207,25.0104,48.2564,4
19783001319551,6,teammate,72208,24.793,48.4678,4
19783001319551,6,teammate,72209,25.0638,48.8009,4
19783001319551,6,teammate,72210,23.9525,47.4707,4
19783001319551,6,teammate,72211,23.866,47.3082,4
19783001319551,6,teammate,72212,24.2002,48.4438,4
19783001319551,6,teammate,72213,23.9988,47.7351,4
19783001319551,6,teammate,72214,23.5627,49.2228,4
19783001319551,6,teammate,72215,24.2682,49.1403,4
19783001319551,6,teammate,72216,23.7791,47.0616,4
19783001319551,6,teammate,72217,24.0324,47.8833,4
19783001319551,6,teammate,72218,23.6485,48.0709,4
19783001319551,6,teammate,72219,23.3225,47.6742,4
19783001319551,6,teammate,72220,23.2181,47.2975,4
19783001319551,6,teammate,72221,22.7753,46.833,4
19783001319551,6,teammate,72222,23.0405,47.0177,4
19783001319551,6,teammate,72223,23.0945,46.9986,4
19783001319551,6,teammate,72224,23.3824,47.8517,4
19783001319551,6,teammate,72225,23.3169,47.6425,4
19783001319551,6,teammate,72226,23.616,47.9061,4
19783001319551,6,teammate,72227,23.3691,47.4509,4
19783001319551,6,teammate,72228,22.8628,46.4425,4
19783001319551,6,teammate,72229,22.9761,46.1631,4
19783001319551,6,teammate,72230,22.981,46.447,4
19783001319551,6,teammate,72231,22.9399,46.0379,4
19783001319551,6,teammate,72232,23.0735,45.6812,4
19783001319551,6,teammate,72233,23.2684,45.0916,4
19783001319551,6,teammate,72234,23.0572,45.1485,4
19783001319551,6,teammate,72235,22.4383,44.1608,4
19783001319551,6,teammate,72236,21.7474,43.7816,4
19783001319551,6,teammate,72237,21.5847,42.7089,4
19783001319551,6,teammate,72238,21.0654,42.9443,4
19783001319551,6,teammate,72239,21.3739,42.2606,4
19783001319551,6,teammate,72240,20.99,41.8601,4
19783001319551,6,teammate,72241,20.4795,41.1919,4
19783001319551,6,teammate,72242,19.9903,40.9075,4
19783001319551,6,teammate,72243,20.518,40.3305,4
19783001319551,6,teammate,72244,20.701,39.7374,4
19783001319551,6,teammate,72245,19.971,39.0526,4
19783001319551,6,teammate,72246,19.0784,38.2229,4
19783001319551,6,teammate,72247,19.41,38.1748,4
19783001319551,6,teammate,72248,19.1724,37.5695,4
19783001319551,6,teammate,72249,18.6702,36.7607,4
19783001319551,6,teammate,72250,19.1087,36.7763,4
19783001319551,6,teammate,72251,18.6771,36.3981,4
19783001319551,6,teammate,72252,18.4801,35.8603,4
19783001319551,6,teammate,72253,18.2393,35.3103,4
19783001319551,6,teammate,72254,17.7907,34.8744,4
19783001319551,6,teammate,72255,17.6912,34.5339,4
19783001319551,6,teammate,72256,17.0018,33.82,4
19783001319551,6,teammate,72257,16.9675,33.7034,4
19783001319551,6,teammate,72258,16.5055,33.3992,4
19783001319551,6,teammate,72259,16.3415,33.0894,4
19783001319551,6,teammate,72260,16.056,32.7942,4
19783001319551,6,teammate,72261,15.6608,32.3106,4
19783001319551,6,teammate,72262,15.721,32.2947,4
19783001319551,6,teammate,72263,15.406,32.1423,4
19783001319551,6,teammate,72264,15.6176,31.8235,4
19783001319551,6,teammate,72265,15.1629,31.6171,4
19783001319551,6,teammate,72266,14.8551,31.3421,4
19783001319551,6,teammate,72267,14.6714,30.8275,4
19783001319551,6,teammate,72268,14.5549,30.8565,4
19783001319551,6,teammate,72269,14.3466,30.7075,4
19783001319551,6,teammate,72270,14.2092,30.2349,4
19783001319551,6,teammate,72271,13.7989,29.7128,4
19783001319551,6,teammate,72272,13.6044,29.0489,4
19783001319551,6,teammate,72273,13.7655,28.5076,4
19783001319551,6,teammate,72274,13.9693,28.5344,4
19783001319551,6,teammate,72275,13.8474,27.9208,4
19783001319551,6,teammate,72276,13.8911,27.6405,4
19783001319551,6,teammate,72277,14.1245,27.2716,4
19783001319551,6,teammate,72278,14.1231,26.9385,4
19783001319551,6,teammate,72279,14.1932,26.6022,4
19783001319551,6,teammate,72280,14.414,26.2702,4
19783001319551,6,teammate,72281,14.7983,26.2476,4
19783001319551,6,teammate,72282,15.134,26.1418,4
19783001319551,6,teammate,72283,15.1196,25.8317,4
19783001319551,6,teammate,72284,15.2619,25.3572,4
19783001319551,6,teammate,72285,15.4616,25.0835,4
19783001319551,6,teammate,72286,15.5607,24.8556,4
19783001319551,6,teammate,72287,15.6358,24.4935,4
19783001319551,6,teammate,72288,15.8477,24.21,4
19783001319551,6,teammate,72289,15.9981,23.6318,4
19783001319551,6,teammate,72290,16.2271,23.049,4
19783001319551,6,teammate,72291,16.1787,22.5625,4
19783001319551,6,teammate,72292,16.366,22.6159,4
19783001319551,6,teammate,72293,16.598,21.8744,4
19783001319551,6,teammate,72294,16.6555,21.5299,4
19783001319551,6,teammate,72295,17.0856,21.4901,4
19783001319551,6,teammate,72296,17.3947,21.2872,4
19783001319551,6,teammate,72297,17.8236,20.8031,4
19783001319551,6,teammate,72298,18.0314,20.7224,4
19783001319551,6,teammate,72299,18.2515,20.599,4
19783001319551,6,teammate,72300,18.9243,20.0438,4
19783001319551,6,teammate,72301,19.0864,19.9843,4
19783001319551,6,teammate,72302,19.4689,19.3705,4
19783001319551,6,teammate,72303,19.6163,19.3883,4
19783001319551,6,teammate,72304,19.7622,18.5926,4
19783001319551,6,teammate,72305,20.442,18.4698,4
19783001319551,6,teammate,72306,20.797,18.1882,4
19783001319551,6,teammate,72307,21.2792,17.658,4
19783001319551,6,teammate,72308,21.4337,17.5495,4
19783001319551,6,teammate,72309,21.741,17.5263,4
19783001319551,6,teammate,72310,22.0867,17.0349,4
19783001319551,6,teammate,72311,22.4952,16.9273,4
19783001319551,6,teammate,72312,22.5674,16.7571,4
19783001319551,6,teammate,72313,23.3655,16.6317,4
19783001319551,6,teammate,72314,23.4986,16.6002,4
19783001319551,6,teammate,72315,23.9653,16.166,4
19783001319551,6,teammate,72316,24.4329,16.405,4
19783001319551,6,teammate,72317,24.4754,16.6254,4
19783001319551,6,teammate,72318,24.4942,16.2532,4
19783001319551,6,teammate,72319,25.0791,15.6668,4
19783001319551,6,teammate,72320,25.1456,15.7055,4
19783001319551,6,teammate,72321,25.4867,15.5257,4
19783001319551,6,teammate,72322,25.947,15.1439,4
19783001319551,6,teammate,72323,26.2235,14.9464,4
19783001319551,6,teammate,72324,26.6052,14.6191,4
19783001319551,6,teammate,72325,27.019,13.846,4
19783001319551,6,teammate,72326,26.9538,14.0151,4
19783001319551,6,teammate,72327,27.6383,14.1816,4
19783001319551,6,teammate,72328,27.9128,14.0274,4
19783001319551,6,teammate,72329,28.3237,14.1059,4
19783001319551,6,teammate,72330,28.6309,13.9858,4
19783001319551,6,teammate,72331,29.0465,13.9446,4
19783001319551,6,teammate,72332,29.3246,14.0799,4
19783001319551,6,teammate,72333,29.175,13.9536,4
19783001319551,6,teammate,72334,29.2294,13.8712,4
19783001319551,6,teammate,72335,29.5456,14.0628,4
19783001319551,6,teammate,72336,29.7289,13.6566,4
19783001319551,6,teammate,72337,30.1281,13.5008,4
19783001319551,6,teammate,72338,30.5412,13.4089,4
19783001319551,6,teammate,72339,30.9709,13.4167,4
19783001319551,6,teammate,72340,31.3514,13.4406,4
19783001319551,6,teammate,72341,31.673,13.6868,4
19783001319551,6,teammate,72342,32.0734,13.6098,4
19783001319551,6,teammate,72343,33.0569,13.2912,4
19783001319551,6,teammate,72344,34.1303,12.4937,4
19783001319551,6,teammate,72345,33.8191,12.8857,4
19783001319551,6,teammate,72346,35.44,12.1665,4
19783001319551,6,teammate,72347,34.983,13.0029,4
19783001319551,6,teammate,72348,34.5452,13.5037,4
19783001319551,6,teammate,72349,34.4717,13.2578,4
19783001319551,6,teammate,72350,34.558,12.9752,4
19783001319551,6,teammate,72351,34.7781,12.7357,4
19783001319551,6,teammate,72352,35.0216,12.6183,4
19783001319551,6,teammate,72353,34.7583,12.5334,4
19783001319551,6,teammate,72354,35.077,12.5839,4
19783001319551,6,teammate,72355,34.7205,12.5893,4
19783001319551,6,teammate,72356,35.886,12.5311,4
19783001319551,6,teammate,72357,35.8682,12.1833,4
19783001319551,6,teammate,72358,35.9061,12.7716,4
19783001319551,6,teammate,72359,37.1427,12.1424,4
19783001319551,6,teammate,72360,37.8174,12.1748,4
19783001319551,6,teammate,72361,38.1846,12.4223,4
19783001319551,6,teammate,72362,38.4547,12.7818,4
19783001319551,6,teammate,72363,38.6202,12.8768,4
19783001319551,6,teammate,72364,38.4622,12.7576,4
19783001319551,6,teammate,72365,38.971,12.6621,4
19783001319551,6,teammate,72366,39.1744,12.6653,4
19783001319551,6,teammate,72367,39.1658,12.891,4
19783001319551,6,teammate,72368,39.3038,12.8148,4
19783001319551,6,teammate,72369,39.5889,12.7116,4
19783001319551,6,teammate,72370,40.0388,12.7767,4
19783001319551,6,teammate,72371,40.3507,12.6627,4
19783001319551,6,teammate,72372,40.8707,12.8366,4
19783001319551,6,teammate,72373,41.3335,12.9149,4
19783001319551,6,teammate,72374,41.779,13.1477,4
19783001319551,6,teammate,72375,42.0139,13.1628,4
19783001319551,6,teammate,72376,41.9665,13.0151,4
19783001319551,6,teammate,72377,42.7888,12.8801,4
19783001319551,6,defender,72200,21.7827,15.3893,5
19783001319551,6,defender,72201,21.6591,14.8042,5
19783001319551,6,defender,72202,21.8605,15.0025,5
19783001319551,6,defender,72203,21.529,15.06,5
19783001319551,6,defender,72204,21.1627,14.7953,5
19783001319551,6,defender,72205,21.2819,15.1558,5
19783001319551,6,defender,72206,20.8263,14.9117,5
19783001319551,6,defender,72207,20.591,14.6394,5
19783001319551,6,defender,72208,20.4577,14.6503,5
19783001319551,6,defender,72209,20.269,14.3366,5
19783001319551,6,defender,72210,19.8732,14.7223,5
19783001319551,6,defender,72211,19.7506,14.4925,5
19783001319551,6,defender,72212,19.7433,14.0892,5
19783001319551,6,defender,72213,19.9575,14.4239,5
19783001319551,6,defender,72214,19.5597,14.5997,5
19783001319551,6,defender,72215,19.9985,14.3824,5
19783001319551,6,defender,72216,19.3369,14.7731,5
19783001319551,6,defender,72217,19.1514,14.6617,5
19783001319551,6,defender,72218,19.4715,14.8824,5
19783001319551,6,defender,72219,18.4741,14.7244,5
19783001319551,6,defender,72220,18.3299,15.2833,5
19783001319551,6,defender,72221,18.0307,15.0454,5
19783001319551,6,defender,72222,17.9223,15.0335,5
19783001319551,6,defender,72223,17.577,15.4833,5
19783001319551,6,defender,72224,17.7204,15.2046,5
19783001319551,6,defender,72225,17.6053,15.1641,5
19783001319551,6,defender,72226,17.7275,14.9228,5
19783001319551,6,defender,72227,17.62,15.2619,5
19783001319551,6,defender,72228,17.7543,15.5849,5
19783001319551,6,defender,72229,17.3824,16.0241,5
19783001319551,6,defender,72230,17.3403,15.6933,5
19783001319551,6,defender,72231,17.5937,15.9791,5
19783001319551,6,defender,72232,17.6979,16.1481,5
19783001319551,6,defender,72233,17.8894,16.2682,5
19783001319551,6,defender,72234,17.9761,16.4747,5
19783001319551,6,defender,72235,17.4327,15.9404,5
19783001319551,6,defender,72236,16.7278,15.8563,5
19783001319551,6,defender,72237,16.6535,16.0545,5
19783001319551,6,defender,72238,16.4116,15.7326,5
19783001319551,6,defender,72239,16.4144,15.8598,5
19783001319551,6,defender,72240,16.1034,15.3438,5
19783001319551,6,defender,72241,16.0005,15.9369,5
19783001319551,6,defender,72242,15.6839,15.5796,5
19783001319551,6,defender,72243,16.0731,15.6586,5
19783001319551,6,defender,72244,16.0942,15.3853,5
19783001319551,6,defender,72245,16.0596,15.0899,5
19783001319551,6,defender,72246,15.5647,14.9013,5
19783001319551,6,defender,72247,15.5812,14.8345,5
19783001319551,6,defender,72248,15.3609,14.9774,5
19783001319551,6,defender,72249,15.6874,14.8393,5
19783001319551,6,defender,72250,16.0016,14.9374,5
19783001319551,6,defender,72251,15.7154,14.8742,5
19783001319551,6,defender,72252,15.6541,14.7274,5
19783001319551,6,defender,72253,15.4916,14.8104,5
19783001319551,6,defender,72254,15.4841,14.7289,5
19783001319551,6,defender,72255,15.7913,15.1373,5
19783001319551,6,defender,72256,15.6447,15.0518,5
19783001319551,6,defender,72257,15.874,15.3729,5
19783001319551,6,defender,72258,15.9905,15.1687,5
19783001319551,6,defender,72259,16.206,15.4024,5
19783001319551,6,defender,72260,16.2149,15.2846,5
19783001319551,6,defender,72261,16.2139,14.8826,5
19783001319551,6,defender,72262,16.8763,14.7288,5
19783001319551,6,defender,72263,17.1742,14.85,5
19783001319551,6,defender,72264,17.8177,14.6817,5
19783001319551,6,defender,72265,18.0093,14.5042,5
19783001319551,6,defender,72266,18.5883,14.0977,5
19783001319551,6,defender,72267,18.5571,13.7894,5
19783001319551,6,defender,72268,18.9558,13.8087,5
19783001319551,6,defender,72269,19.6423,14.0849,5
19783001319551,6,defender,72270,19.7432,14.1201,5
19783001319551,6,defender,72271,20.1814,14.3632,5
19783001319551,6,defender,72272,20.7178,14.4696,5
19783001319551,6,defender,72273,20.7313,14.3657,5
19783001319551,6,defender,72274,21.1291,14.4883,5
19783001319551,6,defender,72275,21.1109,14.6948,5
19783001319551,6,defender,72276,21.3129,15.0319,5
19783001319551,6,defender,72277,21.3407,15.113,5
19783001319551,6,defender,72278,21.202,14.9663,5
19783001319551,6,defender,72279,20.932,14.959,5
19783001319551,6,defender,72280,20.7914,14.6987,5
19783001319551,6,defender,72281,20.7255,14.705,5
19783001319551,6,defender,72282,20.6606,14.455,5
19783001319551,6,defender,72283,20.324,13.8467,5
19783001319551,6,defender,72284,19.9648,13.5645,5
19783001319551,6,defender,72285,19.7729,13.1934,5
19783001319551,6,defender,72286,19.5728,12.8912,5
19783001319551,6,defender,72287,19.2194,12.571,5
19783001319551,6,defender,72288,19.1425,12.4336,5
19783001319551,6,defender,72289,18.931,12.2867,5
19783001319551,6,defender,72290,18.7455,12.2716,5
19783001319551,6,defender,72291,18.161,11.6538,5
19783001319551,6,defender,72292,18.0234,12.4666,5
19783001319551,6,defender,72293,17.6256,12.1929,5
19783001319551,6,defender,72294,17.0684,11.9847,5
19783001319551,6,defender,72295,16.7139,12.1828,5
19783001319551,6,defender,72296,16.1721,12.0021,5
19783001319551,6,defender,72297,15.9157,11.7186,5
19783001319551,6,defender,72298,15.1077,11.6168,5
19783001319551,6,defender,72299,14.3196,11.3827,5
19783001319551,6,defender,72300,14.1281,10.9969,5
19783001319551,6,defender,72301,13.3827,10.5738,5
19783001319551,6,defender,72302,13.5163,10.228,5
19783001319551,6,defender,72303,12.574,10.3309,5
19783001319551,6,defender,72304,11.7185,9.02529,5
19783001319551,6,defender,72305,11.8763,9.41671,5
19783001319551,6,defender,72306,11.7263,9.38875,5
19783001319551,6,defender,72307,11.825,9.30944,5
19783001319551,6,defender,72308,11.4173,9.21489,5
19783001319551,6,defender,72309,11.261,9.65644,5
19783001319551,6,defender,72310,11.2179,8.99369,5
19783001319551,6,defender,72311,11.0068,8.97096,5
19783001319551,6,defender,72312,10.6937,9.00712,5
19783001319551,6,defender,72313,10.9877,8.7154,5
19783001319551,6,defender,72314,10.8225,9.36771,5
19783001319551,6,defender,72315,10.8536,8.76528,5
19783001319551,6,defender,72316,10.8809,8.76204,5
19783001319551,6,defender,72317,10.5464,9.27579,5
19783001319551,6,defender,72318,10.2329,8.83101,5
19783001319551,6,defender,72319,10.5379,8.38515,5
19783001319551,6,defender,72320,10.247,8.51247,5
19783001319551,6,defender,72321,10.2478,8.62059,5
19783001319551,6,defender,72322,10.3812,8.5584,5
19783001319551,6,defender,72323,10.5278,8.6034,5
