game_id,play_id,type,frame,x,y,tracklet_id
19783001319551,6,defender,72324,10.6581,8.47086,5
19783001319551,6,defender,72325,9.99413,7.78226,5
19783001319551,6,defender,72326,10.6007,8.38747,5
19783001319551,6,defender,72327,11.1007,8.21271,5
19783001319551,6,defender,72328,10.5371,8.16024,5
19783001319551,6,defender,72329,10.7873,8.60897,5
19783001319551,6,defender,72330,10.6313,8.38994,5
19783001319551,6,defender,72331,10.3672,8.6303,5
19783001319551,6,defender,72332,10.9962,8.13417,5
19783001319551,6,defender,72333,10.6157,8.16955,5
19783001319551,6,defender,72334,10.9354,7.95475,5
19783001319551,6,defender,72335,10.3118,8.00163,5
19783001319551,6,defender,72336,10.6889,8.61656,5
19783001319551,6,defender,72337,10.3573,8.41726,5
19783001319551,6,defender,72338,10.3279,8.84163,5
19783001319551,6,defender,72339,10.003,8.38266,5
19783001319551,6,defender,72340,9.60299,7.69306,5
19783001319551,6,defender,72341,10.2999,9.06192,5
19783001319551,6,defender,72342,9.96798,8.17044,5
19783001319551,6,defender,72343,9.8494,8.21518,5
19783001319551,6,defender,72344,9.46983,10.0271,5
19783001319551,6,defender,72345,9.3343,9.96248,5
19783001319551,6,defender,72346,9.53548,9.82153,5
19783001319551,6,defender,72347,9.81343,9.04346,5
19783001319551,6,defender,72348,9.18122,9.8256,5
19783001319551,6,defender,72349,8.90777,9.30637,5
19783001319551,6,defender,72350,8.87831,9.09202,5
19783001319551,6,defender,72351,8.92094,9.83841,5
19783001319551,6,defender,72352,8.87384,9.97232,5
19783001319551,6,defender,72353,8.64281,10.1531,5
19783001319551,6,defender,72354,8.47171,10.8461,5
19783001319551,6,defender,72355,8.39936,10.7401,5
19783001319551,6,defender,72356,8.26276,11.9807,5
19783001319551,6,defender,72357,7.88785,11.4021,5
19783001319551,6,defender,72358,7.97409,11.3184,5
19783001319551,6,defender,72359,7.05644,10.5541,5
19783001319551,6,defender,72360,8.08579,10.6459,5
19783001319551,6,defender,72361,7.83218,10.6865,5
19783001319551,6,defender,72362,7.48524,10.9027,5
19783001319551,6,defender,72363,6.84425,12.0455,5
19783001319551,6,defender,72364,6.7361,11.5954,5
19783001319551,6,defender,72365,6.57945,11.0137,5
19783001319551,6,defender,72366,6.71876,12.1708,5
19783001319551,6,defender,72367,6.51968,12.2959,5
19783001319551,6,defender,72368,6.71683,12.6577,5
19783001319551,6,defender,72369,6.52534,12.6436,5
19783001319551,6,defender,72370,6.92175,13.1475,5
19783001319551,6,defender,72371,6.94215,13.6541,5
19783001319551,6,defender,72372,7.08728,13.7231,5
19783001319551,6,defender,72373,6.6004,13.9386,5
19783001319551,6,defender,72374,6.55827,14.0051,5
19783001319551,6,defender,72375,6.08016,14.7511,5
19783001319551,6,defender,72376,6.26839,15.17,5
19783001319551,6,defender,72377,6.19907,14.8397,5
19783001319551,6,teammate,72200,11.74,47.329,6
19783001319551,6,teammate,72201,11.059,47.3979,6
19783001319551,6,teammate,72202,11.2295,47.7012,6
19783001319551,6,teammate,72203,11.2985,47.0559,6
19783001319551,6,teammate,72204,10.4857,46.8614,6
19783001319551,6,teammate,72205,10.1993,46.9082,6
19783001319551,6,teammate,72206,9.51094,46.6631,6
19783001319551,6,teammate,72207,9.06184,46.7467,6
19783001319551,6,teammate,72208,8.36852,47.3123,6
19783001319551,6,teammate,72209,8.41936,47.7224,6
19783001319551,6,teammate,72210,8.00295,46.8693,6
19783001319551,6,teammate,72211,7.14489,47.0274,6
19783001319551,6,teammate,72212,6.88427,47.2144,6
19783001319551,6,teammate,72213,6.95511,47.4229,6
19783001319551,6,teammate,72214,4.54859,48.314,6
19783001319551,6,teammate,72215,5.51952,49.0219,6
19783001319551,6,teammate,72216,6.43563,46.8851,6
19783001319551,6,teammate,72217,6.40273,47.8088,6
19783001319551,6,teammate,72218,5.01442,48.4474,6
19783001319551,6,teammate,72219,4.2116,48.1689,6
19783001319551,6,teammate,72220,5.43905,47.0854,6
19783001319551,6,teammate,72221,5.01692,46.7282,6
19783001319551,6,teammate,72222,5.20504,46.9458,6
19783001319551,6,teammate,72223,5.59524,46.9027,6
19783001319551,6,teammate,72224,5.21712,46.9431,6
19783001319551,6,teammate,72225,4.58298,47.5698,6
19783001319551,6,teammate,72226,4.49832,47.3579,6
19783001319551,6,teammate,72227,4.47228,47.1228,6
19783001319551,6,teammate,72228,4.61006,46.8008,6
19783001319551,6,teammate,72229,4.64241,46.6922,6
19783001319551,6,teammate,72230,3.49184,47.195,6
19783001319551,6,teammate,72231,4.42088,46.7732,6
19783001319551,6,teammate,72232,4.44824,46.825,6
19783001319551,6,teammate,72233,4.25479,46.8115,6
19783001319551,6,teammate,72234,4.24243,47.1382,6
19783001319551,6,teammate,72235,4.85812,46.7767,6
19783001319551,6,teammate,72236,2.65568,47.0247,6
19783001319551,6,teammate,72237,3.34287,46.4488,6
19783001319551,6,teammate,72238,2.47322,47.1117,6
19783001319551,6,teammate,72239,3.90515,46.9988,6
19783001319551,6,teammate,72240,2.12443,47.8498,6
19783001319551,6,teammate,72241,3.01834,46.9052,6
19783001319551,6,teammate,72242,1.97795,47.635,6
19783001319551,6,teammate,72243,4.24287,46.9375,6
19783001319551,6,teammate,72244,3.72623,47.5842,6
19783001319551,6,teammate,72245,2.6844,47.846,6
19783001319551,6,teammate,72246,3.47265,45.9774,6
19783001319551,6,teammate,72247,4.79248,46.6424,6
19783001319551,6,teammate,72248,4.59047,46.6047,6
19783001319551,6,teammate,72249,3.89483,46.6158,6
19783001319551,6,teammate,72250,5.20077,47.012,6
19783001319551,6,teammate,72251,5.07706,47.155,6
19783001319551,6,teammate,72252,5.22121,47.2357,6
19783001319551,6,teammate,72253,5.23878,47.3672,6
19783001319551,6,teammate,72254,5.41066,46.9936,6
19783001319551,6,teammate,72255,5.30328,47.3877,6
19783001319551,6,teammate,72256,5.29896,46.6916,6
19783001319551,6,teammate,72257,5.653,47.1002,6
19783001319551,6,teammate,72258,5.13986,47.3783,6
19783001319551,6,teammate,72259,5.17812,47.583,6
19783001319551,6,teammate,72260,5.80811,47.1878,6
19783001319551,6,teammate,72261,4.90261,47.9771,6
19783001319551,6,teammate,72262,5.19628,48.3971,6
19783001319551,6,teammate,72263,5.79409,47.2444,6
19783001319551,6,teammate,72264,6.35087,47.0742,6
19783001319551,6,teammate,72265,6.19133,46.609,6
19783001319551,6,teammate,72266,4.39909,48.6684,6
19783001319551,6,teammate,72267,5.89006,46.7514,6
19783001319551,6,teammate,72268,6.15282,47.0434,6
19783001319551,6,teammate,72269,5.78954,47.1933,6
19783001319551,6,teammate,72270,6.4363,46.6132,6
19783001319551,6,teammate,72271,5.17113,47.6941,6
19783001319551,6,teammate,72272,4.77012,47.4355,6
19783001319551,6,teammate,72273,6.18762,46.7278,6
19783001319551,6,teammate,72274,7.14356,46.778,6
19783001319551,6,teammate,72275,7.11635,46.6569,6
19783001319551,6,teammate,72276,6.90004,47.1715,6
19783001319551,6,teammate,72277,7.32028,47.0703,6
19783001319551,6,teammate,72278,7.32351,47.0227,6
19783001319551,6,teammate,72279,7.30759,47.0307,6
19783001319551,6,teammate,72280,7.40951,46.9833,6
19783001319551,6,teammate,72281,7.7228,47.0823,6
19783001319551,6,teammate,72282,7.85825,47.2978,6
19783001319551,6,teammate,72283,7.86061,46.5947,6
19783001319551,6,teammate,72284,7.63403,46.9557,6
19783001319551,6,teammate,72285,7.77801,46.9382,6
19783001319551,6,teammate,72286,8.03275,46.2815,6
19783001319551,6,teammate,72287,8.2176,46.4881,6
19783001319551,6,teammate,72288,8.34915,46.7181,6
19783001319551,6,teammate,72289,8.54041,46.3471,6
19783001319551,6,teammate,72290,8.50361,46.9244,6
19783001319551,6,teammate,72291,9.01218,46.8797,6
19783001319551,6,teammate,72292,8.89034,46.3369,6
19783001319551,6,teammate,72293,8.89725,46.673,6
19783001319551,6,teammate,72294,8.67317,46.5439,6
19783001319551,6,teammate,72295,9.34901,46.1749,6
19783001319551,6,teammate,72296,9.6332,46.1686,6
19783001319551,6,teammate,72297,8.60858,47.0101,6
19783001319551,6,teammate,72298,9.1629,46.9303,6
19783001319551,6,teammate,72299,9.89977,46.0349,6
19783001319551,6,teammate,72300,9.21252,47.1102,6
19783001319551,6,teammate,72301,9.9383,46.2944,6
19783001319551,6,teammate,72302,8.46524,47.0298,6
19783001319551,6,teammate,72303,10.2125,45.5188,6
19783001319551,6,teammate,72304,10.5655,45.8286,6
19783001319551,6,teammate,72305,10.3735,46.4212,6
19783001319551,6,teammate,72306,10.8718,46.0247,6
19783001319551,6,teammate,72307,10.0025,46.685,6
19783001319551,6,teammate,72308,11.107,46.0359,6
19783001319551,6,teammate,72309,11.1879,46.0519,6
19783001319551,6,teammate,72310,11.4325,46.4358,6
19783001319551,6,teammate,72311,11.4662,46.0957,6
19783001319551,6,teammate,72312,11.1915,46.6226,6
19783001319551,6,teammate,72313,10.4134,47.5751,6
19783001319551,6,teammate,72314,10.9207,47.0052,6
19783001319551,6,teammate,72315,10.5155,47.1796,6
19783001319551,6,teammate,72316,11.3914,46.823,6
19783001319551,6,teammate,72317,12.4349,45.6948,6
19783001319551,6,teammate,72318,12.2538,45.8853,6
19783001319551,6,teammate,72319,10.8048,47.2263,6
19783001319551,6,teammate,72320,12.8014,45.9058,6
19783001319551,6,teammate,72321,12.6419,45.9347,6
19783001319551,6,teammate,72322,12.2081,46.1607,6
19783001319551,6,teammate,72323,13.1073,45.9313,6
19783001319551,6,teammate,72324,13.4603,45.9162,6
19783001319551,6,teammate,72325,13.8638,45.9215,6
19783001319551,6,teammate,72326,13.52,46.4034,6
19783001319551,6,teammate,72327,13.263,47.8021,6
19783001319551,6,teammate,72328,14.0984,46.6837,6
19783001319551,6,teammate,72329,14.2424,47.0368,6
19783001319551,6,teammate,72330,14.4309,46.7747,6
19783001319551,6,teammate,72331,14.4074,46.4741,6
19783001319551,6,teammate,72332,13.8595,46.2432,6
19783001319551,6,teammate,72333,14.3281,45.9997,6
19783001319551,6,teammate,72334,13.2823,46.8795,6
19783001319551,6,teammate,72335,13.9873,45.6102,6
19783001319551,6,teammate,72336,12.8441,45.8493,6
19783001319551,6,teammate,72337,13.2807,44.5919,6
19783001319551,6,teammate,72338,13.5416,44.4777,6
19783001319551,6,teammate,72339,13.2508,44.0021,6
19783001319551,6,teammate,72340,12.9757,43.787,6
19783001319551,6,teammate,72341,12.5901,43.6846,6
19783001319551,6,teammate,72342,12.9723,43.5046,6
19783001319551,6,teammate,72343,13.3672,43.1571,6
19783001319551,6,teammate,72344,13.3397,42.9814,6
19783001319551,6,teammate,72345,12.939,41.7839,6
19783001319551,6,teammate,72346,12.2652,43.6816,6
19783001319551,6,teammate,72347,11.6583,42.4806,6
19783001319551,6,teammate,72348,12.1362,40.7413,6
19783001319551,6,teammate,72349,11.6105,40.1399,6
19783001319551,6,teammate,72350,11.5271,40.323,6
19783001319551,6,teammate,72351,11.9545,39.9457,6
19783001319551,6,teammate,72352,12.1588,39.3471,6
19783001319551,6,teammate,72353,12.136,39.1111,6
19783001319551,6,teammate,72354,12.1832,39.3181,6
19783001319551,6,teammate,72355,11.1712,39.45,6
19783001319551,6,teammate,72356,11.5577,38.7566,6
19783001319551,6,teammate,72357,11.3629,37.9509,6
19783001319551,6,teammate,72358,10.8788,38.1696,6
19783001319551,6,teammate,72359,11.1527,36.9663,6
19783001319551,6,teammate,72360,10.5208,36.7328,6
19783001319551,6,teammate,72361,10.6443,36.3938,6
19783001319551,6,teammate,72362,10.6806,35.932,6
19783001319551,6,teammate,72363,10.6724,35.1119,6
19783001319551,6,teammate,72364,10.6569,34.4739,6
19783001319551,6,teammate,72365,10.024,34.1835,6
19783001319551,6,teammate,72366,10.9448,34.0364,6
19783001319551,6,teammate,72367,10.8606,33.9393,6
19783001319551,6,teammate,72368,11.3135,33.9604,6
19783001319551,6,teammate,72369,11.1713,33.6135,6
19783001319551,6,teammate,72370,11.4749,33.5177,6
19783001319551,6,teammate,72371,11.4376,33.2524,6
19783001319551,6,teammate,72372,11.4791,32.8897,6
19783001319551,6,teammate,72373,11.2003,32.7503,6
19783001319551,6,teammate,72374,10.6568,32.4238,6
19783001319551,6,teammate,72375,10.6857,32.4539,6
19783001319551,6,teammate,72376,10.0929,31.924,6
19783001319551,6,teammate,72377,10.2584,31.6328,6
19783001319551,6,teammate,72200,47.9339,38.4084,7
19783001319551,6,teammate,72201,47.5692,37.666,7
19783001319551,6,teammate,72202,48.317,37.4967,7
19783001319551,6,teammate,72203,47.6998,37.2991,7
19783001319551,6,teammate,72204,48.3231,37.2559,7
19783001319551,6,teammate,72205,45.1315,35.6305,7
19783001319551,6,teammate,72206,47.2052,36.4271,7
19783001319551,6,teammate,72207,47.2033,36.2009,7
19783001319551,6,teammate,72208,46.3981,35.8611,7
19783001319551,6,teammate,72209,46.6115,35.982,7
19783001319551,6,teammate,72210,43.8557,35.4555,7
19783001319551,6,teammate,72211,43.9532,35.2754,7
19783001319551,6,teammate,72212,45.8797,36.3657,7
19783001319551,6,teammate,72213,43.5162,36.073,7
19783001319551,6,teammate,72214,45.6348,36.5274,7
19783001319551,6,teammate,72215,44.5416,36.3322,7
19783001319551,6,teammate,72216,43.2341,35.7189,7
19783001319551,6,teammate,72217,43.4102,35.8665,7
19783001319551,6,teammate,72218,43.0226,35.5344,7
19783001319551,6,teammate,72219,42.2975,35.3537,7
19783001319551,6,teammate,72220,41.8349,35.6125,7
19783001319551,6,teammate,72221,41.2158,34.8064,7
19783001319551,6,teammate,72222,41.3585,34.3472,7
19783001319551,6,teammate,72223,41.2829,33.8016,7
19783001319551,6,teammate,72224,42.1618,34.2772,7
19783001319551,6,teammate,72225,41.7062,33.8569,7
19783001319551,6,teammate,72226,42.1312,33.9566,7
19783001319551,6,teammate,72227,41.9917,33.4692,7
19783001319551,6,teammate,72228,40.7823,33.1543,7
19783001319551,6,teammate,72229,40.6517,33.3602,7
19783001319551,6,teammate,72230,41.2395,33.4016,7
19783001319551,6,teammate,72231,41.0337,33.8619,7
19783001319551,6,teammate,72232,41.3248,33.8974,7
19783001319551,6,teammate,72233,41.7444,33.7202,7
19783001319551,6,teammate,72234,41.5562,34.1384,7
19783001319551,6,teammate,72235,40.8561,33.3951,7
19783001319551,6,teammate,72236,40.0463,33.1574,7
19783001319551,6,teammate,72237,39.803,32.4363,7
19783001319551,6,teammate,72238,39.8784,32.4723,7
19783001319551,6,teammate,72239,39.4283,32.1144,7
19783001319551,6,teammate,72240,39.6081,31.438,7
19783001319551,6,teammate,72241,39.2971,31.4413,7
19783001319551,6,teammate,72242,39.0565,31.1692,7
19783001319551,6,teammate,72243,38.9629,31.3491,7
19783001319551,6,teammate,72244,39.4238,30.775,7
19783001319551,6,teammate,72245,38.1674,30.7387,7
19783001319551,6,teammate,72246,38.5312,30.8704,7
19783001319551,6,teammate,72247,38.4127,30.9094,7
19783001319551,6,teammate,72248,38.8738,30.7312,7
19783001319551,6,teammate,72249,38.2491,30.0465,7
19783001319551,6,teammate,72250,38.3363,30.3961,7
19783001319551,6,teammate,72251,38.1234,30.3624,7
19783001319551,6,teammate,72252,38.1068,29.7107,7
19783001319551,6,teammate,72253,38.0834,29.1829,7
19783001319551,6,teammate,72254,37.6051,28.7954,7
19783001319551,6,teammate,72255,37.829,28.573,7
19783001319551,6,teammate,72256,37.1204,27.9267,7
19783001319551,6,teammate,72257,37.3547,27.792,7
19783001319551,6,teammate,72258,37.2177,27.6949,7
19783001319551,6,teammate,72259,37.4722,27.3573,7
19783001319551,6,teammate,72260,37.0577,27.3583,7
19783001319551,6,teammate,72261,38.3937,27.1128,7
19783001319551,6,teammate,72262,37.2228,27.5746,7
19783001319551,6,teammate,72263,36.925,27.5344,7
19783001319551,6,teammate,72264,36.8183,27.8888,7
19783001319551,6,teammate,72265,36.8415,27.7331,7
19783001319551,6,teammate,72266,36.9136,27.7402,7
19783001319551,6,teammate,72267,36.9389,27.3855,7
19783001319551,6,teammate,72268,36.8981,27.6231,7
19783001319551,6,teammate,72269,36.8267,27.6846,7
19783001319551,6,teammate,72270,36.597,27.5141,7
19783001319551,6,teammate,72271,36.6399,27.4456,7
19783001319551,6,teammate,72272,36.6913,27.1214,7
19783001319551,6,teammate,72273,36.7604,27.0368,7
19783001319551,6,teammate,72274,36.8869,26.924,7
19783001319551,6,teammate,72275,36.6886,26.8128,7
19783001319551,6,teammate,72276,36.6625,26.7597,7
19783001319551,6,teammate,72277,36.6761,26.6084,7
19783001319551,6,teammate,72278,36.8255,26.4566,7
19783001319551,6,teammate,72279,36.7164,26.5466,7
19783001319551,6,teammate,72280,36.901,26.321,7
19783001319551,6,teammate,72281,37.1203,26.3456,7
19783001319551,6,teammate,72282,37.303,26.4064,7
19783001319551,6,teammate,72283,37.471,26.2647,7
19783001319551,6,teammate,72284,37.323,26.112,7
19783001319551,6,teammate,72285,37.3461,25.9826,7
19783001319551,6,teammate,72286,37.5762,25.7717,7
19783001319551,6,teammate,72287,37.537,25.8021,7
19783001319551,6,teammate,72288,37.6649,25.9625,7
19783001319551,6,teammate,72289,37.8135,25.8841,7
19783001319551,6,teammate,72290,37.7039,26.0697,7
19783001319551,6,teammate,72291,38.2464,26.2692,7
19783001319551,6,teammate,72292,37.8162,26.0666,7
19783001319551,6,teammate,72293,37.7565,25.8863,7
19783001319551,6,teammate,72294,37.9851,25.8376,7
19783001319551,6,teammate,72295,37.9311,25.9963,7
19783001319551,6,teammate,72296,37.9582,26.2816,7
19783001319551,6,teammate,72297,38.1326,25.9723,7
19783001319551,6,teammate,72298,38.1697,26.2089,7
19783001319551,6,teammate,72299,37.9175,26.3301,7
19783001319551,6,teammate,72300,38.6432,25.8856,7
19783001319551,6,teammate,72301,38.1533,26.4252,7
19783001319551,6,teammate,72302,38.2824,26.2135,7
19783001319551,6,teammate,72303,37.948,26.2231,7
19783001319551,6,teammate,72304,39.0595,26.2546,7
19783001319551,6,teammate,72305,38.3596,26.3034,7
19783001319551,6,teammate,72306,38.5106,26.3882,7
19783001319551,6,teammate,72307,38.2125,25.8384,7
19783001319551,6,teammate,72308,38.1582,26.4086,7
19783001319551,6,teammate,72309,38.1139,26.3418,7
19783001319551,6,teammate,72310,38.1635,26.7328,7
19783001319551,6,teammate,72311,37.957,26.5494,7
19783001319551,6,teammate,72312,37.9539,26.6115,7
19783001319551,6,teammate,72313,37.8054,26.3752,7
19783001319551,6,teammate,72314,38.1894,26.0856,7
19783001319551,6,teammate,72315,38.2033,25.7998,7
19783001319551,6,teammate,72316,37.7868,25.9127,7
19783001319551,6,teammate,72317,37.8444,26.1989,7
19783001319551,6,teammate,72318,38.006,26.3486,7
19783001319551,6,teammate,72319,37.9557,25.7443,7
19783001319551,6,teammate,72320,37.7756,26.0688,7
19783001319551,6,teammate,72321,37.5747,25.923,7
19783001319551,6,teammate,72322,37.8269,25.7778,7
19783001319551,6,teammate,72323,37.6525,25.8754,7
19783001319551,6,teammate,72324,37.6552,25.8986,7
19783001319551,6,teammate,72325,38.0112,26.0841,7
19783001319551,6,teammate,72326,37.6197,26.1669,7
19783001319551,6,teammate,72327,37.5808,26.3066,7
19783001319551,6,teammate,72328,37.8246,26.6989,7
19783001319551,6,teammate,72329,38.1746,26.6195,7
19783001319551,6,teammate,72330,38.3494,26.7986,7
19783001319551,6,teammate,72331,39.6642,27.0196,7
19783001319551,6,teammate,72332,37.8722,26.8844,7
19783001319551,6,teammate,72333,38.1728,27.174,7
19783001319551,6,teammate,72334,37.6469,26.7796,7
19783001319551,6,teammate,72335,37.8181,27.2177,7
19783001319551,6,teammate,72336,37.9915,26.9331,7
19783001319551,6,teammate,72337,38.3369,27.0585,7
19783001319551,6,teammate,72338,38.9415,27.3146,7
19783001319551,6,teammate,72339,38.3115,27.2685,7
19783001319551,6,teammate,72340,38.0596,27.4724,7
19783001319551,6,teammate,72341,38.1491,27.1103,7
19783001319551,6,teammate,72342,38.0149,27.6323,7
19783001319551,6,teammate,72343,38.5569,27.7188,7
19783001319551,6,teammate,72344,42.185,27.053,7
19783001319551,6,teammate,72345,40.1473,27.4398,7
19783001319551,6,teammate,72346,43.6037,27.4113,7
19783001319551,6,teammate,72347,39.3628,27.3263,7
19783001319551,6,teammate,72348,38.186,27.5487,7
19783001319551,6,teammate,72349,37.6924,27.1714,7
19783001319551,6,teammate,72350,37.6997,27.0363,7
19783001319551,6,teammate,72351,37.5873,27.3644,7
19783001319551,6,teammate,72352,37.224,27.5487,7
19783001319551,6,teammate,72353,36.644,27.6976,7
19783001319551,6,teammate,72354,36.7955,27.9583,7
19783001319551,6,teammate,72355,36.5449,27.6357,7
19783001319551,6,teammate,72356,36.6704,27.9029,7
19783001319551,6,teammate,72357,36.418,28.0921,7
19783001319551,6,teammate,72358,36.2138,27.7089,7
19783001319551,6,teammate,72359,36.2744,27.779,7
19783001319551,6,teammate,72360,37.0194,27.5497,7
19783001319551,6,teammate,72361,37.0782,27.7327,7
19783001319551,6,teammate,72362,37.5041,27.6901,7
19783001319551,6,teammate,72363,36.5551,28.2063,7
19783001319551,6,teammate,72364,36.1537,28.1754,7
19783001319551,6,teammate,72365,36.7257,28.2699,7
19783001319551,6,teammate,72366,36.7861,28.6092,7
19783001319551,6,teammate,72367,36.2264,29.1106,7
19783001319551,6,teammate,72368,36.2221,29.2965,7
19783001319551,6,teammate,72369,35.9699,29.4604,7
19783001319551,6,teammate,72370,36.0229,29.6407,7
19783001319551,6,teammate,72371,35.9821,29.4731,7
19783001319551,6,teammate,72372,35.9752,29.6287,7
19783001319551,6,teammate,72373,36.0185,29.7742,7
19783001319551,6,teammate,72374,36.2378,29.5303,7
19783001319551,6,teammate,72375,36.2155,29.6693,7
19783001319551,6,teammate,72376,35.8453,29.2379,7
19783001319551,6,teammate,72377,36.3224,29.0915,7
19783001319551,6,defender,72200,33.517,23.3352,9
19783001319551,6,defender,72201,32.8841,23.2984,9
19783001319551,6,defender,72202,32.8874,23.5542,9
19783001319551,6,defender,72203,32.4944,23.6475,9
19783001319551,6,defender,72204,32.3333,23.1017,9
19783001319551,6,defender,72205,31.4446,22.6604,9
19783001319551,6,defender,72206,31.3263,22.0465,9
19783001319551,6,defender,72207,30.7929,21.4315,9
